#condtidion
fn_name                 rnd2
out_name                test-A-8k
dataset                 AA
dataset_size            44004
test_set_size           10000
rnd_size                2.0
K_high                  100
random_seed             1234

#preprocess
mbtr_red                False
preprocess               none

#kernel
kernel_type             constRBF
length                  700
const                   20
bound                   1e2
n_opt                   0

#flag
save_load_flag          save
save_load_split_flag    False
restart_flag            False

#trainsize
num_itr                 2
pre_idxs_0              1000
pre_idxs_1              8000
pre_idxs_2              8000

#path
mbtr_path              ../../../../../../../data/AA/mbtr_k2.npz
json_path              ../../../../../../../data/AA/HOMO.txt
loadidxs_path          ../../../../../../../data/AA_derived/10K_dataset_load_high/10Kloadhigh2_0_idxs.npz
loadsplitidxs_path     ../../../../../../../data/AA_derived/10K_dataset_load_high/10Kdataset_dataset_split_idxs.npz
